Database,Gender,Rich_normal_hetro,parameter_id,procedure_name,parameter_name,parameter_desc,S2_interaction,S2_error,S2_lab,parameter_trans_expr,parameter_trans_symbol,parameter_unit
IMPC,female,,ESLIM_004_001_701,Simplified IPGTT,Glucose response AUC,Simplified.IPGTT.Glucose.response.AUC,7796.772,32690.934,28737.091,x,none,
IMPC,female,,ESLIM_005_001_002,DEXA,Fat mass,DEXA.Fat.mass,0.01213,0.1493,0.23204,x,none,
IMPC,female,,ESLIM_005_001_004,DEXA,Bone Mineral Density (excluding skull),DEXA.Bone.Mineral.Density..excluding.skull.,0.00127,0.00354,0.00657,x,none,
IMPC,female,,ESLIM_005_001_005,DEXA,Bone Mineral Content,DEXA.Bone.Mineral.Content,0.00117,0.00231,0.00432,x,none,
IMPC,female,,ESLIM_005_001_701,DEXA,BMC/Body weight,DEXA.BMC.Body.weight,0,0,1.00E-05,x,none,
IMPC,female,,ESLIM_005_001_702,DEXA,Lean/Body weight,DEXA.Lean.Body.weight,0,0.0024,0.00321,x,none,
IMPC,female,,ESLIM_005_001_703,DEXA,Fat/Body weight,DEXA.Fat.Body.weight,0.00032,0.00431,0.00882,x,none,
IMPC,female,,ESLIM_005_001_704,DEXA,Bone area (BMC/BMD),DEXA.Bone.area..BMC.BMD.,0.23116,0.96399,0.70306,x,none,
IMPC,female,,ESLIM_007_001_005,Open-field,Whole arena average speed,Open.field.Whole.arena.average.speed,0.00025,0.04718,0.49195,x,none,
IMPC,female,,ESLIM_007_001_006,Open-field,Periphery distance travelled,Open.field.Periphery.distance.travelled,0,0.07584,0.33177,x,none,
IMPC,female,,ESLIM_007_001_007,Open-field,Periphery resting time,Open.field.Periphery.resting.time,1332.821,5417.734,15893.337,x,none,
IMPC,female,,ESLIM_007_001_008,Open-field,Periphery permanence time,Open.field.Periphery.permanence.time,0.0599,0.30822,0.30463,x,none,
IMPC,female,,ESLIM_007_001_009,Open-field,Periphery average speed,Open.field.Periphery.average.speed,0.00043,0.04651,0.5003,x,none,
IMPC,female,,ESLIM_007_001_011,Open-field,Centre resting time,Open.field.Centre.resting.time,0.26682,2.00791,1.40404,log(x),log,
IMPC,female,,ESLIM_007_001_013,Open-field,Centre average speed,Open.field.Centre.average.speed,0,0.07558,0.22871,log(x+0.5*min(x[x!=0 & !is.na(x)])),log(x+0.5*min(x)),
IMPC,female,,ESLIM_007_001_014,Open-field,Latency to centre entry,Open.field.Latency.to.centre.entry,0.35363,3.13341,0.46483,log(x),log,
IMPC,female,,ESLIM_007_001_015,Open-field,Number of centre entries ,Open.field.Number.of.centre.entries.,0.52792,3.17195,47.41749,log(x+0.5*min(x[x!=0 & !is.na(x)])),log(x+0.5*min(x)),
IMPC,female,,ESLIM_007_001_701,Open-field,Distance travelled - total,Open.field.Distance.travelled...total,0.00258,0.05078,0.45753,sqrt(x),sqrt,
IMPC,female,,ESLIM_007_001_703,Open-field,Percentage centre time,Open.field.Percentage.centre.time,0.0762,0.34896,2.26379,sqrt(x),sqrt,
IMPC,female,,ESLIM_008_001_008,Modified SHIRPA,Locomotor activity,Modified.SHIRPA.Locomotor.activity,0.03349,0.12731,0.0341,log(x),log,
IMPC,female,,ESLIM_009_001_701,Grip-Strength,Forelimb grip strength measurement mean,Grip.Strength.Forelimb.grip.strength.measurement.mean,146.9511,242.2491,857.6109,log(x/(100-x)),log(x/(100-x)),
IMPC,female,,ESLIM_009_001_702,Grip-Strength,Forelimb and hindlimb grip strength measurement mean,Grip.Strength.Forelimb.and.hindlimb.grip.strength.measurement.mean,270.7166,636.8791,2087.1281,x,none,
IMPC,female,,ESLIM_009_001_703,Grip-Strength,Forelimb grip strength normalised against body weight,Grip.Strength.Forelimb.grip.strength.normalised.against.body.weight,0.02639,0.05761,0.28686,x,none,
IMPC,female,,ESLIM_009_001_704,Grip-Strength,Forelimb and hindlimb grip strength normalised against body weight,Grip.Strength.Forelimb.and.hindlimb.grip.strength.normalised.against.body.weight,0.01673,0.03791,0.17964,log(x),log,
IMPC,female,,ESLIM_011_001_001,Acoustic Startle&PPI,BN startle magnitude ,Acoustic.Startle.PPI.BN.startle.magnitude.,0.14013,0.19224,0.78648,log(x),log,
IMPC,female,,ESLIM_011_001_002,Acoustic Startle&PPI,PP1 startle magnitude,Acoustic.Startle.PPI.PP1.startle.magnitude,0.0681,0.21431,0.4009,log(x),log,
IMPC,female,,ESLIM_011_001_003,Acoustic Startle&PPI,PP2 startle magnitude,Acoustic.Startle.PPI.PP2.startle.magnitude,0.04425,0.16456,0.63922,log(x),log,
IMPC,female,,ESLIM_011_001_004,Acoustic Startle&PPI,PP3 startle magnitude,Acoustic.Startle.PPI.PP3.startle.magnitude,0.0227,0.19434,0.51321,log(x),log,
IMPC,female,,ESLIM_011_001_005,Acoustic Startle&PPI,PP4 startle magnitude,Acoustic.Startle.PPI.PP4.startle.magnitude,0.02682,0.2333,0.29971,log(x),log,
IMPC,female,,ESLIM_011_001_006,Acoustic Startle&PPI,110dB startle magnitude,Acoustic.Startle.PPI.110dB.startle.magnitude,0.98146,32.05058,22.80298,log(x),log,
IMPC,female,,ESLIM_011_001_007,Acoustic Startle&PPI,PP1 + pulse startle magnitude,Acoustic.Startle.PPI.PP1...pulse.startle.magnitude,1.39482,31.19477,30.83777,sqrt(x),sqrt,
IMPC,female,,ESLIM_011_001_008,Acoustic Startle&PPI,PP2 + pulse startle magnitude,Acoustic.Startle.PPI.PP2...pulse.startle.magnitude,0.94135,25.40215,30.2143,sqrt(x),sqrt,
